LocationID,Region,City,State,RegionalManager,ServiceableCapacity
1,South,Hyderabad,TG,S. Gupta,441277
2,North,Indore,MP,V. Shah,380956
3,East,Pune,MH,N. Patel,130408
4,South,Jaipur,RJ,A. Mehta,145061
5,West,Chennai,TN,A. Mehta,226176
6,Central,Pune,MH,S. Gupta,130990
7,North,Lucknow,UP,R. Singh,430629
8,Central,Kolkata,WB,A. Mehta,402568
9,West,Lucknow,UP,A. Mehta,215910
10,Central,Indore,MP,V. Shah,169821
11,West,Bengaluru,KA,R. Singh,383475
12,Central,Pune,MH,P. Iyer,393736
13,South,Kolkata,WB,A. Mehta,404925
14,South,Lucknow,UP,P. Iyer,151081
15,North,Jaipur,RJ,N. Patel,131248
16,South,Lucknow,UP,S. Gupta,456725
17,West,Jaipur,RJ,V. Shah,264703
18,Central,Ahmedabad,GJ,S. Gupta,289573
19,South,Bengaluru,KA,V. Shah,194249
20,South,Surat,GJ,A. Mehta,401163
21,Central,Bengaluru,KA,S. Gupta,280080
22,West,Surat,GJ,P. Iyer,419269
23,North,Pune,MH,N. Patel,319216
24,East,Mumbai,MH,R. Singh,356357
25,North,Chennai,TN,K. Rao,140695
26,Central,Jaipur,RJ,V. Shah,264494
27,East,Hyderabad,TG,N. Patel,360400
28,West,Lucknow,UP,A. Mehta,149071
29,West,Bengaluru,KA,K. Rao,448207
30,North,Pune,MH,K. Rao,467783
31,Central,Bengaluru,KA,K. Rao,333644
32,West,Bengaluru,KA,K. Rao,281930
33,West,Indore,MP,P. Iyer,188105
34,North,Lucknow,UP,S. Gupta,130909
35,East,Delhi,DL,R. Singh,487115
36,West,Delhi,DL,S. Gupta,360312
37,South,Pune,MH,S. Gupta,310577
38,East,Jaipur,RJ,R. Singh,325717
39,East,Jaipur,RJ,K. Rao,317734
40,West,Hyderabad,TG,R. Singh,179126
41,South,Pune,MH,R. Singh,221612
42,South,Kolkata,WB,A. Mehta,354260
43,South,Lucknow,UP,P. Iyer,247812
44,South,Indore,MP,S. Gupta,380279
45,Central,Hyderabad,TG,N. Patel,267044
46,Central,Mumbai,MH,N. Patel,443391
47,North,Kolkata,WB,S. Gupta,456817
48,West,Jaipur,RJ,S. Gupta,309179
49,North,Chennai,TN,S. Gupta,432550
50,North,Chennai,TN,R. Singh,135309
51,West,Delhi,DL,R. Singh,157634
52,Central,Hyderabad,TG,A. Mehta,153676
53,Central,Indore,MP,R. Singh,381342
54,East,Pune,MH,N. Patel,113369
55,South,Pune,MH,N. Patel,297252
56,East,Mumbai,MH,P. Iyer,415767
57,West,Hyderabad,TG,A. Mehta,160478
58,West,Ahmedabad,GJ,S. Gupta,353668
59,North,Bengaluru,KA,R. Singh,153575
60,East,Surat,GJ,K. Rao,238808
61,South,Ahmedabad,GJ,N. Patel,112108
62,Central,Delhi,DL,P. Iyer,176861
63,Central,Surat,GJ,A. Mehta,497485
64,East,Jaipur,RJ,K. Rao,147715
65,East,Surat,GJ,N. Patel,292256
66,East,Mumbai,MH,V. Shah,216807
67,Central,Jaipur,RJ,V. Shah,363558
68,South,Hyderabad,TG,N. Patel,497579
69,South,Delhi,DL,V. Shah,310074
70,South,Surat,GJ,R. Singh,371391
71,East,Ahmedabad,GJ,K. Rao,115193
72,East,Indore,MP,S. Gupta,235882
73,Central,Delhi,DL,P. Iyer,334476
74,East,Surat,GJ,P. Iyer,142225
75,North,Delhi,DL,R. Singh,346457
76,East,Delhi,DL,R. Singh,353049
77,Central,Lucknow,UP,V. Shah,101000
78,East,Ahmedabad,GJ,V. Shah,437186
79,North,Pune,MH,S. Gupta,473027
80,West,Delhi,DL,R. Singh,327501
81,East,Kolkata,WB,A. Mehta,478444
82,West,Chennai,TN,S. Gupta,489730
83,South,Pune,MH,R. Singh,166604
84,South,Indore,MP,N. Patel,343979
85,South,Kolkata,WB,N. Patel,412407
86,East,Ahmedabad,GJ,R. Singh,387655
87,South,Jaipur,RJ,A. Mehta,107467
88,North,Surat,GJ,N. Patel,492951
89,West,Mumbai,MH,V. Shah,202134
90,North,Delhi,DL,P. Iyer,211557
91,Central,Bengaluru,KA,R. Singh,407461
92,East,Hyderabad,TG,N. Patel,319683
93,North,Mumbai,MH,K. Rao,285484
94,Central,Ahmedabad,GJ,V. Shah,370931
95,Central,Chennai,TN,R. Singh,378829
96,Central,Mumbai,MH,N. Patel,109806
97,South,Ahmedabad,GJ,N. Patel,102061
98,South,Mumbai,MH,R. Singh,348246
99,North,Lucknow,UP,N. Patel,132377
100,Central,Hyderabad,TG,N. Patel,391211
101,North,Ahmedabad,GJ,N. Patel,129791
102,South,Delhi,DL,P. Iyer,122124
103,Central,Pune,MH,S. Gupta,394507
104,North,Indore,MP,S. Gupta,270715
105,Central,Lucknow,UP,N. Patel,368520
106,East,Delhi,DL,S. Gupta,366420
107,West,Jaipur,RJ,N. Patel,[phone],Central,Surat,GJ,P. Iyer,[phone],West,Delhi,DL,R. Singh,[phone],West,Pune,MH,S. Gupta,265664
111,South,Pune,MH,S. Gupta,138336
112,East,Delhi,DL,V. Shah,164146
113,East,Mumbai,MH,R. Singh,232701
114,West,Mumbai,MH,R. Singh,491476
115,West,Pune,MH,S. Gupta,185351
116,South,Kolkata,WB,R. Singh,470316
117,Central,Chennai,TN,S. Gupta,277794
118,South,Chennai,TN,P. Iyer,266999
119,East,Pune,MH,A. Mehta,277198
120,West,Jaipur,RJ,S. Gupta,468653
121,West,Indore,MP,P. Iyer,371284
122,East,Lucknow,UP,N. Patel,133706
123,South,Pune,MH,A. Mehta,144072
124,East,Bengaluru,KA,A. Mehta,195185
125,South,Bengaluru,KA,V. Shah,321382
126,East,Kolkata,WB,S. Gupta,178311
127,Central,Jaipur,RJ,N. Patel,359319
128,East,Surat,GJ,A. Mehta,246309
129,South,Indore,MP,S. Gupta,137965
130,North,Bengaluru,KA,K. Rao,146434
131,North,Bengaluru,KA,N. Patel,216605
132,East,Pune,MH,V. Shah,163794
133,North,Ahmedabad,GJ,P. Iyer,389964
134,East,Chennai,TN,N. Patel,[phone],Central,Indore,MP,K. Rao,[phone],South,Pune,MH,P. Iyer,[phone],South,Mumbai,MH,P. Iyer,429604
138,Central,Bengaluru,KA,V. Shah,207935
139,West,Bengaluru,KA,N. Patel,452403
140,East,Mumbai,MH,P. Iyer,109522
141,North,Bengaluru,KA,A. Mehta,109664
142,Central,Surat,GJ,N. Patel,199329
143,West,Jaipur,RJ,R. Singh,334385
144,West,Pune,MH,K. Rao,359523
145,West,Jaipur,RJ,N. Patel,261366
146,South,Surat,GJ,R. Singh,279675
147,South,Delhi,DL,S. Gupta,282217
148,South,Indore,MP,A. Mehta,137079
149,East,Kolkata,WB,S. Gupta,185588
150,North,Indore,MP,K. Rao,299691
151,East,Jaipur,RJ,N. Patel,226989
152,East,Surat,GJ,A. Mehta,340885
153,South,Mumbai,MH,P. Iyer,333740
154,East,Indore,MP,P. Iyer,272452
155,East,Jaipur,RJ,R. Singh,118060
156,South,Bengaluru,KA,P. Iyer,195922
157,East,Indore,MP,S. Gupta,143982
158,East,Ahmedabad,GJ,N. Patel,443942
159,South,Delhi,DL,N. Patel,102595
160,East,Pune,MH,V. Shah,147056
161,West,Mumbai,MH,N. Patel,[phone],North,Chennai,TN,P. Iyer,[phone],South,Kolkata,WB,A. Mehta,[phone],South,Jaipur,RJ,K. Rao,475386
165,West,Lucknow,UP,V. Shah,270988
166,West,Surat,GJ,R. Singh,248990
167,Central,Surat,GJ,K. Rao,175891
168,Central,Indore,MP,K. Rao,325047
169,Central,Surat,GJ,R. Singh,374599
170,Central,Jaipur,RJ,V. Shah,108430
171,Central,Kolkata,WB,V. Shah,472866
172,South,Kolkata,WB,A. Mehta,116337
173,South,Indore,MP,K. Rao,289114
174,West,Pune,MH,V. Shah,336656
175,North,Jaipur,RJ,K. Rao,109877
176,Central,Kolkata,WB,K. Rao,228219
177,East,Ahmedabad,GJ,A. Mehta,339572
178,Central,Pune,MH,N. Patel,148204
179,Central,Kolkata,WB,A. Mehta,490976
180,West,Surat,GJ,P. Iyer,139033
181,South,Bengaluru,KA,K. Rao,496593
182,South,Delhi,DL,K. Rao,440751
183,West,Ahmedabad,GJ,V. Shah,300571
184,West,Pune,MH,K. Rao,250637
185,Central,Indore,MP,K. Rao,436992
186,North,Delhi,DL,N. Patel,[phone],East,Hyderabad,TG,K. Rao,[phone],East,Surat,GJ,N. Patel,[phone],North,Mumbai,MH,S. Gupta,[phone],East,Ahmedabad,GJ,K. Rao,[phone],South,Surat,GJ,K. Rao,356698
192,Central,Bengaluru,KA,P. Iyer,343617
193,West,Ahmedabad,GJ,V. Shah,162129
194,South,Jaipur,RJ,P. Iyer,145012
195,North,Ahmedabad,GJ,P. Iyer,340632
196,Central,Pune,MH,S. Gupta,240853
197,South,Chennai,TN,R. Singh,139118
198,North,Lucknow,UP,R. Singh,491898
199,East,Jaipur,RJ,P. Iyer,169523
200,Central,Lucknow,UP,P. Iyer,159075
201,East,Surat,GJ,R. Singh,361036
202,West,Ahmedabad,GJ,A. Mehta,183396
203,West,Indore,MP,K. Rao,336328
204,East,Chennai,TN,K. Rao,173771
205,East,Chennai,TN,S. Gupta,265715
206,East,Pune,MH,A. Mehta,270156
207,West,Hyderabad,TG,A. Mehta,202624
208,North,Surat,GJ,K. Rao,251955
209,East,Bengaluru,KA,A. Mehta,305992
210,Central,Chennai,TN,A. Mehta,289115
211,East,Chennai,TN,V. Shah,125306
212,North,Bengaluru,KA,A. Mehta,447067
213,South,Bengaluru,KA,R. Singh,239318
214,Central,Chennai,TN,P. Iyer,199535
215,West,Hyderabad,TG,A. Mehta,499326
216,West,Kolkata,WB,N. Patel,387953
217,North,Delhi,DL,A. Mehta,483963
218,West,Chennai,TN,N. Patel,494614
219,East,Mumbai,MH,S. Gupta,125678
220,South,Jaipur,RJ,R. Singh,347560
221,East,Chennai,TN,P. Iyer,256118
222,East,Bengaluru,KA,S. Gupta,443930
223,East,Delhi,DL,S. Gupta,392197
224,West,Kolkata,WB,A. Mehta,187730
225,South,Kolkata,WB,A. Mehta,208985
226,West,Jaipur,RJ,N. Patel,215356
227,East,Ahmedabad,GJ,V. Shah,335908
228,South,Chennai,TN,N. Patel,200876
229,North,Delhi,DL,R. Singh,279283
230,North,Jaipur,RJ,P. Iyer,225371
231,East,Hyderabad,TG,V. Shah,398643
232,North,Delhi,DL,K. Rao,316416
233,West,Chennai,TN,K. Rao,374815
234,West,Delhi,DL,P. Iyer,277315
235,West,Indore,MP,P. Iyer,401088
236,South,Hyderabad,TG,K. Rao,363924
237,South,Jaipur,RJ,A. Mehta,242092
238,West,Delhi,DL,S. Gupta,438580
239,West,Ahmedabad,GJ,P. Iyer,111434
240,North,Mumbai,MH,S. Gupta,471988
241,Central,Ahmedabad,GJ,S. Gupta,100093
242,West,Pune,MH,V. Shah,376751
243,West,Ahmedabad,GJ,R. Singh,157171
244,South,Delhi,DL,R. Singh,373870
245,North,Kolkata,WB,V. Shah,478397
246,West,Surat,GJ,A. Mehta,389145
247,North,Indore,MP,V. Shah,165877
248,Central,Delhi,DL,A. Mehta,438430
249,East,Surat,GJ,R. Singh,428452
250,Central,Bengaluru,KA,K. Rao,329339
